Manchin, Capito Announce Nearly $9.4 Million for Airports Across West Virginia


U.S. Senators Joe Manchin (D-WV) and Shelley Moore Capito (R-WV), members of the Senate Appropriations Committee, today announced $9,398,776 from the Federal Aviation Administration (FAA) for airports across West Virginia through the Coronavirus Air, Relief, and Economic Security Act (CARES Act) which was signed by President Trump on March 27th.

"West Virginia airports are vital to the state's economy which is being hit hard by the COVID-19 pandemic. This funding will allow West Virginia's airports to maintain operations and payroll, continue paying down debts, complete existing projects, and move forward with new developments. This necessary economic relief will ensure our commercial and general aviation airports can continue to provide West Virginians and our visitors with access to our great state and other services. While I am pleased to see West Virginia receive this funding, we must work to ensure that rural states like West Virginia receive dedicated funding in the next emergency funding package," said Senator Manchin.

"Though the economic impact of this pandemic has been broad, perhaps no segment has been hit as hard as our air transportation system. Last weekend, less than 100,000 passengers across our entire country traveled via air. This has had ramifications across the industry, including our regional airports.  Investing in our regional airports not only keeps our passengers and personnel safe, but it also fuels growth and boosts our economy. This funding is a critical investment from the DOT, and something I advocated for as we negotiated coronavirus relief. We must take the necessary steps to safeguard our airports and those who work there while we battle the COVID-19 pandemic. This funding is an important step," said Senator Capito.

 

Individual awards listed below:

·         $69,000 -- Raleigh County Memorial Airport

·         $69,000 -- Mercer County Airport

·         $20,000 -- Upshur County Regional Airport

·         $4,810,956 -- Yeager Airport

·         $1,151,897 -- North Central West Virginia Airport

·         $30,000 -- Elkins-Randolph County Airport/Jennings Randolph Field

·         $30,000 -- Fairmont Municipal Airport/Frankman Field

·         $1,727,300 -- Tri-State Airport/Milton J Ferguson Field

·         $1,042,623 -- Greenbrier Valley Airport

·         $30,000 -- Logan County Airport

·         $30,000 -- Eastern WV Regional Airport/Shepherd Field

·         $69,000 -- Morgantown Municipal Airport/Walter L Bill Hart Field

·         $30,000 -- Marshall County Airport

·         $69,000 -- Mid-Ohio Valley Regional Airport

·         $20,000 -- Grant County Airport

·         $20,000 -- Philippi/Barbour County Regional Airport

·         $1,000 -- Kee Field

·         $30,000 -- Mason County Airport

·         $20,000 -- Jackson County Airport

·         $20,000 -- Summersville Airport

·         $20,000 -- Braxton County Airport

·         $69,000 -- Wheeling/Ohio County Airport

·         $20,000 -- Appalachian Regional Airport
